title,authors,pub_year,journal,citations,Genus,Species
Top 10 plant?parasitic nematodes,"Jones, John T.; Haegeman, Annelies; Danchin, Etienne G. J.; Gaur, Hari S.; Helder, Johannes; Jones, Michael G. K.; Kikuchi, Taisei; Manzanilla?LÃ³pez, Rosa; Palomares?Rius, Juan E.; Wesemael, Wim M. L.; Perry, Roland N.",2013,Molecular Plant Pathology,1224,aphelenchoides,besseyi
Top 10 plantÃ¢ÂÂparasitic nematodes,"Jones, John T.; Haegeman, Annelies; Danchin, Etienne G. J.; Gaur, Hari S.; Helder, Johannes; Jones, Michael G. K.; Kikuchi, Taisei; ManzanillaÃ¢ÂÂLÃÂ³pez, Rosa; PalomaresÃ¢ÂÂRius, Juan E.; Wesemael, Wim M. L.; Perry, Roland N.",2013,Molecular Plant Pathology,1224,aphelenchoides,besseyi
Sequencing of Aspergillus nidulans and comparative analysis with A. fumigatus and A. oryzae,"Galagan, James E.; Calvo, Sarah E.; Cuomo, Christina; Ma, Li-Jun; Wortman, Jennifer R.; Batzoglou, Serafim; Lee, Su-In; BaÃÂtÃÂ¼rkmen, Meray; Spevak, Christina C.; Clutterbuck, John; Kapitonov, Vladimir; Jurka, Jerzy; Scazzocchio, Claudio; Farman, Mark; Butler, Jonathan; Purcell, Seth; Harris, Steve; Braus, Gerhard H.; Draht, Oliver; Busch, Silke; D'Enfert, Christophe; Bouchier, Christiane; Goldman, Gustavo H.; Bell-Pedersen, Deborah; Griffiths-Jones, Sam; Doonan, John H.; Yu, Jaehyuk; Vienken, Kay; Pain, Arnab; Freitag, Michael; Selker, Eric U.; Archer, David B.; PeÃÂ±alva, Miguel ÃÂ.; Oakley, Berl R.; Momany, Michelle; Tanaka, Toshihiro; Kumagai, Toshitaka; Asai, Kiyoshi; Machida, Masayuki; Nierman, William C.; Denning, David W.; Caddick, Mark; Hynes, Michael; Paoletti, Mathieu; Fischer, Reinhard; Miller, Bruce; Dyer, Paul; Sachs, Matthew S.; Osmani, Stephen A.; Birren, Bruce W.",2005,Nature,1146,aphelenchoides,oryzae
First Report of the Cereal Cyst Nematode Heterodera latipons on Wheat in Morocco.,"Mokrini, F; Waeyenberge, L; Viaene, N; Moens, M",2012,Plant Disease,964,heterodera,avenae
First Report of the Cereal Cyst Nematode Heterodera latipons on Wheat in Morocco.,"Mokrini, F; Waeyenberge, L; Viaene, N; Moens, M",2012,Plant Disease,964,heterodera,avenae
Genome sequence of the metazoan plant-parasitic nematode Meloidogyne incognita,"Abad, Pierre; Gouzy, JÃÂ©rÃÂ´me; Aury, Jean-Marc; Castagnone-Sereno, Philippe; Danchin, Etienne G J; Deleury, Emeline; Perfus-Barbeoch, Laetitia; Anthouard, VÃÂ©ronique; Artiguenave, FranÃÂ§ois; Blok, Vivian C; Caillaud, Marie-CÃÂ©cile; Coutinho, Pedro M; Dasilva, Corinne; De Luca, Francesca; Deau, Florence; Esquibet, Magali; Flutre, TimothÃÂ©; Goldstone, Jared V; Hamamouch, Noureddine; Hewezi, Tarek; Jaillon, Olivier; Jubin, Claire; Leonetti, Paola; Magliano, Marc; Maier, Tom R; Markov, Gabriel V; McVeigh, Paul; Pesole, Graziano; Poulain, Julie; Robinson-Rechavi, Marc; Sallet, Erika; SÃÂ©gurens, BÃÂ©atrice; Steinbach, Delphine; Tytgat, Tom; Ugarte, Edgardo; van Ghelder, Cyril; Veronico, Pasqua; Baum, Thomas J; Blaxter, Mark; Bleve-Zacheo, Teresa; Davis, Eric L; Ewbank, Jonathan J; Favery, Bruno; Grenier, Eric; Henrissat, Bernard; Jones, John T; Laudet, Vincent; Maule, Aaron G; Quesneville, Hadi; Rosso, Marie-NoÃÂ«lle; Schiex, Thomas; Smant, Geert; Weissenbach, Jean; Wincker, Patrick",2008,Nature Biotechnology,906,meloidogyne,incognita
First report of Bursaphelenchus xylophilus in Portugal and in Europe,"Mota, Manuel M.; Braasch, Helen; Bravo, Maria Antonia; Penas, Ana Catarina; Burgermeister, Wolfgang; Metge, Kai; Sousa, Edmundo",1999,Nematology,533,bursaphelenchus,xylophilus
"APOMICTIC, POLYPHAGOUS ROOT-KNOT NEMATODES: Exceptionally Successful and Damaging Biotrophic Root Pathogens","Trudgill, David L.; Blok, Vivian C.",2001,Annual Review of Phytopathology,425,meloidogyne,javanica
"Endogenous cellulases in animals: Isolation of ?-1,4-endoglucanase genes from two species of plant-parasitic cyst nematodes","Smant, Geert; Stokkermans, Jack P. W. G.; Yan, Yitang; de Boer, Jan M.; Baum, Thomas J.; Wang, Xiaohong; Hussey, Richard S.; Gommers, Fred J.; Henrissat, Bernard; Davis, Eric L.; Helder, Johannes; Schots, Arjen; Bakker, Jaap",1998,Proceedings of the National Academy of Sciences of the United States of America,408,globodera,rostochiensis
"Endogenous cellulases in animals: Isolation of ÃÂ²-1,4-endoglucanase genes from two species of plant-parasitic cyst nematodes","Smant, Geert; Stokkermans, Jack P. W. G.; Yan, Yitang; de Boer, Jan M.; Baum, Thomas J.; Wang, Xiaohong; Hussey, Richard S.; Gommers, Fred J.; Henrissat, Bernard; Davis, Eric L.; Helder, Johannes; Schots, Arjen; Bakker, Jaap",1998,Proceedings of the National Academy of Sciences of the United States of America,408,globodera,rostochiensis
Positional Cloning of a Gene for Nematode Resistance in Sugar Beet,"Cai, Daguang; Kleine, Michael; Kifle, Sirak; Harloff, Hans-Joachim; Sandal, Niels N.; Marcker, Kjeld A.; Klein-Lankhorst, RenÃÂ© M.; Salentijn, Elma M. J.; Lange, Wouter; Stiekema, Willem J.; Wyss, Urs; Grundler, Florian M. W.; Jung, Christian",1997,Science,382,heterodera,schachtii
"Asian citrus psyllid, Diaphorina citri, vector of citrus huanglongbing disease","Hall, David G.; Richardson, Matthew L.; Ammar, ElÃ¢ÂÂDesouky; Halbert, Susan E.",2012,Entomologia Experimentalis et Applicata,350,longidorus,asiaticus
